name,position,team,id,draftsSelectedIn,averagePick,minPick,maxPick
D.Johnson,RB,ARI,12171,2467,1.45,1,109
L.Bell,RB,PIT,11192,2466,2.41,1,110
A.Brown,WR,PIT,9988,2468,3.62,1,111
J.Jones,WR,ATL,10271,2468,5.48,1,118
O.Beckham,WR,NYG,11679,2471,7.17,1,120
M.Evans,WR,TBB,11671,2465,8.75,1,117
D.Freeman,RB,ATL,11660,2466,8.90,1,142
L.McCoy,RB,BUF,9448,2469,9.26,1,114
M.Gordon,RB,LAC,12151,2458,11.56,1,178
A.Green,WR,CIN,10261,2473,11.74,1,119
J.Nelson,WR,GB,9118,2466,12.43,1,185
E.Elliott,RB,DAL,12625,2474,15.57,1,121
J.Ajayi,RB,MIA,12154,2463,15.86,1,208
A.Rodgers,QB,GB,7836,2399,15.87,1,118
M.Thomas,WR,NO,12652,2461,17.18,1,212
J.Howard,RB,CHI,12634,2465,18.68,2,212
D.Murray,RB,TEN,10302,2470,18.71,3,135
A.Cooper,WR,OAK,12175,2477,20.15,2,125
D.Bryant,WR,DAL,9823,2478,20.93,2,123
T.Gurley,RB,LAR,12150,2476,20.95,1,132
R.Gronkowski,TE,NE,9902,2472,21.24,1,134
B.Cooks,WR,NE,11674,2476,22.12,3,126
T.Brady,QB,NE,5848,2399,23.70,1,179
D.Baldwin,WR,SEA,10527,2476,26.77,5,127
L.Fournette,RB,JAC,13129,2479,27.10,2,164
C.McCaffrey,RB,CAR,13130,2474,27.78,1,144
T.Hilton,WR,IND,10729,2477,29.27,4,146
D.Cook,RB,MIN,13128,2478,32.16,1,143
D.Hopkins,WR,HOU,11232,2478,32.29,7,138
L.Miller,RB,HOU,10708,2479,33.14,4,171
D.Brees,QB,NO,4925,2407,35.01,1,173
M.Lynch,RB,OAK,8670,2480,36.37,4,157
D.Thomas,WR,DEN,9884,2478,37.10,9,156
K.Allen,WR,LAC,11222,2479,38.08,11,147
T.Kelce,TE,KC,11244,2472,38.11,3,214
I.Crowell,RB,CLE,11668,2474,38.26,5,174
K.Hunt,RB,KC,13138,2478,39.69,2,178
T.Pryor,WR,WAS,10500,2476,40.28,4,214
A.Jeffery,WR,PHI,10722,2479,41.53,3,142
T.Montgomery,RB,GB,12261,2477,42.04,9,211
C.Hyde,RB,SF,11657,2476,43.44,10,137
M.Ryan,QB,ATL,9099,2395,44.58,1,177
D.Adams,WR,GB,11675,2475,44.92,13,227
J.Mixon,RB,CIN,13131,2475,46.07,3,207
T.Hill,WR,KC,12801,2468,47.76,5,215
M.Crabtree,WR,OAK,9427,2477,49.30,3,170
K.Benjamin,WR,CAR,11673,2474,51.62,13,176
J.Reed,TE,WAS,11248,2472,52.16,6,157
A.Robinson,WR,JAC,11678,2478,52.34,13,175
G.Olsen,TE,CAR,8687,2476,52.92,12,190
G.Tate,WR,DET,9831,2479,53.54,20,175
R.Wilson,QB,SEA,10703,2410,56.44,3,160
C.Anderson,RB,DEN,11454,2473,56.56,2,178
M.Bryant,WR,PIT,11688,2474,57.16,6,238
L.Fitzgerald,WR,ARI,7393,2474,58.32,12,217
J.Landry,WR,MIA,11680,2470,59.88,22,291
M.Ingram,RB,NO,10276,2472,60.10,4,212
J.Graham,TE,SEA,9925,2465,60.84,16,172
A.Abdullah,RB,DET,12155,2464,60.99,9,185
D.Carr,QB,OAK,11644,2402,64.28,2,164
B.Powell,RB,NYJ,10369,2458,65.72,18,248
S.Diggs,WR,MIN,12186,2463,66.31,7,221
S.Watkins,WR,LAR,11670,2469,66.74,12,205
J.Watt,DE,HOU,10272,167,70.32,6,213
D.Parker,WR,MIA,12176,2454,70.35,3,272
D.Martin,RB,TBB,10709,2464,70.57,15,275
J.Winston,QB,TBB,12140,2402,71.51,2,191
J.Crowder,WR,WAS,12184,2465,72.02,14,221
E.Sanders,WR,DEN,9918,2464,74.19,16,233
C.Newton,QB,CAR,10273,2409,74.53,6,187
L.Kuechly,LB,CAR,10773,168,75.43,12,220
T.Eifert,TE,CIN,11250,2443,76.54,26,312
M.Mariota,QB,TEN,12141,2400,76.68,4,233
T.Coleman,RB,ATL,12152,2453,77.03,4,226
B.Marshall,WR,NYG,8360,2464,77.55,15,373
A.Peterson,RB,NO,8658,2468,77.55,12,238
M.Gillislee,RB,NE,11180,2461,79.06,13,337
K.Cousins,QB,WAS,10700,2405,81.35,3,227
D.Woodhead,RB,BAL,9693,2435,84.44,19,296
D.Walker,TE,TEN,8416,2414,84.94,8,260
P.Garcon,WR,SF,9250,2437,87.46,31,300
L.Collins,S,NYG,12250,164,87.65,17,213
M.Bennett,TE,GB,9044,2417,88.36,6,284
D.Henry,RB,TEN,12626,2441,88.42,16,253
K.Rudolph,TE,MIN,10312,2393,88.72,10,261
K.Alexander,LB,TBB,12233,168,89.15,14,259
B.Roethlisberger,QB,PIT,7401,2399,89.91,1,211
W.Snead,WR,NO,11951,2432,90.16,31,299
D.Prescott,QB,DAL,12620,2392,90.84,1,230
Z.Ertz,TE,PHI,11247,2388,90.97,30,315
D.Jackson,WR,TBB,9075,2454,90.99,26,371
K.Mack,LB,OAK,11721,169,91.07,26,214
A.Luck,QB,IND,10695,2398,91.34,1,213
P.Perkins,RB,NYG,12631,2440,91.78,25,290
R.Kelley,RB,WAS,12887,2426,92.35,21,322
R.Cobb,WR,GB,10308,2439,92.88,16,248
F.Gore,RB,IND,7877,2445,93.22,4,302
L.Blount,RB,PHI,9898,2451,95.23,6,292
B.Wagner,LB,SEA,10775,169,96.23,25,229
J.Bosa,DE,LAC,12686,165,96.43,15,187
E.Lacy,RB,SEA,11201,2444,98.15,15,278
C.Hogan,WR,NE,10983,2370,98.35,7,278
H.Henry,TE,LAC,12676,2357,101.32,37,292
D.McFadden,RB,DAL,9087,2431,101.47,18,301
J.Maclin,WR,BAL,9436,2403,102.25,13,336
T.West,RB,BAL,11746,2391,103.49,41,322
A.Ogletree,LB,LAR,11293,167,104.14,25,247
M.Stafford,QB,DET,9431,2389,104.57,10,223
D.Broncos,Def,DEN,0511,2272,105.12,15,221
D.Moncrief,WR,IND,11677,2389,105.12,34,343
E.Decker,WR,TEN,9881,2412,105.27,28,309
P.Rivers,QB,LAC,7394,2393,106.64,2,250
T.Williams,WR,LAC,12391,2352,107.90,21,360
T.Riddick,RB,DET,11188,2347,111.13,38,316
S.Seahawks,Def,SEA,0515,2269,114.49,15,226
C.Coleman,WR,CLE,12646,2288,114.68,35,300
V.Miller,LB,DEN,10267,166,115.75,33,263
C.Davis,WR,TEN,13153,2303,116.31,13,322
T.Rawls,RB,SEA,12169,2365,116.35,22,356
K.Chiefs,Def,KC,0512,2268,116.70,23,235
T.Smith,LB,JAC,11813,155,117.17,31,234
A.Thielen,WR,MIN,11938,2295,117.96,45,350
D.Hunter,DE,MIN,12221,154,118.43,50,229
D.Johnson,RB,CLE,12157,2279,118.66,41,338
S.Ware,RB,KC,11199,906,119.31,24,360
H.Texans,Def,HOU,0532,2268,120.60,29,212
M.Jones,WR,DET,10738,2288,121.99,37,327
J.Tucker,PK,BAL,10976,2291,123.16,14,320
R.Jones,S,MIA,9966,153,124.38,15,237
S.Gostkowski,PK,NE,8359,2294,124.41,9,360
J.Brown,WR,ARI,11783,2260,124.87,27,330
J.Stewart,RB,CAR,9101,2336,124.91,28,342
K.Neal,S,ATL,12736,153,124.99,40,286
J.Edelman,WR,NE,9662,749,125.11,21,420
J.Matthews,WR,BUF,11676,2228,125.65,48,304
E.Ebron,TE,DET,11695,2196,125.65,38,350
R.Matthews,WR,TEN,10903,2226,126.73,37,316
C.Mosley,LB,BAL,11728,156,127.73,45,247
C.Meredith,WR,CHI,12465,922,128.05,15,359
A.Dalton,QB,CIN,10313,2352,128.58,2,282
J.Pierre-Paul,DE,NYG,9833,155,129.27,13,271
E.Manning,QB,NYG,7391,2344,129.63,10,285
S.Lee,LB,DAL,9866,156,129.88,38,238
J.White,RB,NE,11747,2207,130.63,18,355
A.Cardinals,Def,ARI,0519,2267,131.67,31,226
C.Wentz,QB,PHI,12610,2310,131.77,7,301
J.Doyle,TE,IND,11516,2177,132.51,48,342
M.Forte,RB,NYJ,9122,2284,132.76,32,366
D.Jones,LB,ATL,12745,146,132.82,41,267
R.Shazier,LB,PIT,11722,155,133.43,51,266
M.Wallace,WR,BAL,9525,2190,133.64,3,341
S.Perine,RB,WAS,13133,2163,135.37,15,322
N.Patriots,Def,NE,0504,2257,135.43,36,235
K.Britt,WR,CLE,9467,2131,136.13,42,317
J.Witten,TE,DAL,6997,2177,136.57,24,297
K.White,WR,CHI,12177,2022,136.65,36,307
M.Vikings,Def,MIN,0524,2259,136.82,2,264
J.Rodgers,RB,TBB,10300,2167,136.93,38,450
O.Vernon,DE,NYG,10815,142,137.57,44,244
T.Ginn Jr.,WR,NO,8673,2139,138.54,24,346
M.Bryant,PK,ATL,6789,2288,139.48,15,381
J.Collins,LB,CLE,11349,145,139.70,46,261
N.Bowman,LB,SF,9840,143,140.06,43,275
Z.Jones,WR,BUF,13176,1971,140.43,25,316
O.Howard,TE,TBB,13188,2019,141.75,40,300
C.Palmer,QB,ARI,6929,2253,141.89,11,340
D.Sproles,RB,PHI,7942,2047,143.29,20,397
J.Williams,RB,GB,13139,2038,143.44,46,375
C.Prosise,RB,SEA,12627,1955,143.86,49,388
J.Hill,RB,CIN,11654,2085,144.88,20,371
S.Shepard,WR,NYG,12658,1993,145.24,15,376
J.Charles,RB,DEN,9054,2112,145.62,20,380
H.Smith,S,MIN,10783,143,146.07,68,262
D.Bailey,PK,DAL,10506,2290,146.21,12,362
A.Hooper,TE,ATL,12677,2021,146.58,13,345
Z.Brown,LB,WAS,10770,131,147.60,44,317
L.David,LB,TBB,10768,138,150.33,47,311
C.Panthers,Def,CAR,0527,2211,150.78,50,247
C.Fleener,TE,NO,10743,1998,151.39,53,352
J.Cyprien,S,TEN,11347,138,151.96,67,297
R.Burkhead,RB,NE,11182,1667,152.50,36,323
V.Burfict,LB,CIN,10772,132,152.55,35,286
L.Murray,RB,MIN,11390,1956,152.93,16,342
C.Kupp,WR,LAR,13164,1656,153.25,22,360
A.Kamara,RB,NO,13132,1600,153.45,27,400
C.Beasley,WR,DAL,10973,1792,154.00,28,385
N.Giants,Def,NYG,0517,2098,154.90,30,272
M.Crosby,PK,GB,8742,2283,155.11,16,411
C.Dunlap,DE,CIN,9825,131,156.16,88,266
E.Engram,TE,NYG,13189,1694,156.40,41,323
T.Taylor,QB,BUF,10413,1822,156.67,21,344
D.Amendola,WR,NE,9308,1495,157.43,30,495
R.Anderson,WR,NYJ,12930,1604,157.50,57,369
J.Thomas,TE,MIA,10372,1846,157.56,57,429
P.Steelers,Def,PIT,0510,2056,158.94,60,266
C.Kirksey,LB,CLE,11772,126,159.40,52,329
J.Doctson,WR,WAS,12648,1478,160.30,34,369
J.Cutler,QB,MIA,8252,1619,161.32,22,391
G.Bernard,RB,CIN,11193,1516,161.57,21,326
M.Mack,RB,IND,13234,1458,161.77,73,384
M.Ingram,DE,LAC,10749,130,162.22,62,298
M.Burnett,S,GB,9864,132,162.58,58,299
H.Clinton-Dix,S,GB,11740,128,162.76,69,290
M.Sanu,WR,ATL,10723,1520,163.18,58,365
C.Brate,TE,TBB,12110,1579,163.20,33,346
T.Lockett,WR,SEA,12187,1431,163.81,31,332
A.Donald,DE,LAR,11757,133,163.84,32,276
K.Golladay,WR,DET,13277,1366,164.07,37,344
D.Foreman,RB,HOU,13134,1372,164.40,49,394
A.Smith,QB,KC,7813,987,164.62,34,420
D.Watson,QB,HOU,13113,1057,164.68,26,362
J.Flacco,QB,BAL,9064,1310,164.70,45,360
P.Eagles,Def,PHI,0518,1738,164.77,62,320
T.Gabriel,WR,ATL,11975,1275,164.97,28,405
A.Vinatieri,PK,IND,2842,2107,165.28,51,424
S.Bradford,QB,MIN,9817,1167,165.67,52,361
W.Smallwood,RB,PHI,12636,1194,166.55,36,477
J.Ross,WR,CIN,13155,1137,167.67,58,376
M.Williams,WR,LAC,13154,859,168.87,46,353
T.Mathieu,S,ARI,11313,129,168.93,62,279
J.Williams,RB,FA,12635,758,168.99,48,331
B.Ravens,Def,BAL,0531,1440,169.22,58,327
J.Conner,RB,PIT,13146,1268,169.24,41,319
M.Prater,PK,DET,8930,2123,169.41,32,427
C.Campbell,DE,JAC,9051,129,169.52,76,307
A.Falcons,Def,ATL,0526,1369,171.55,49,327
K.Wright,WR,CHI,10720,899,171.66,75,429
W.Lutz,PK,NO,12956,2140,171.69,25,402
S.Janikowski,PK,OAK,5666,1922,172.19,45,395
B.Church,S,JAC,10074,129,172.33,62,304
A.Gates,TE,LAC,7236,1088,172.59,22,375
J.Cook,TE,OAK,9474,1137,172.70,55,440
J.Jaguars,Def,JAC,0509,1230,173.59,44,286
D.Lewis,RB,NE,10389,984,174.01,50,362
C.Fiedorowicz,TE,HOU,11698,1037,174.72,49,353
D.Kizer,QB,CLE,13114,637,174.86,32,432
C.West,RB,KC,12098,966,175.18,68,384
D.Washington,RB,OAK,12857,960,175.24,66,457
C.Carson,RB,SEA,13364,816,175.29,36,416
O.Raiders,Def,OAK,0513,842,175.49,71,338
D.Njoku,TE,CLE,13192,745,175.92,65,346
G.Packers,Def,GB,0523,719,176.52,16,295
B.McManus,PK,DEN,11947,1679,176.61,15,447
L.Rams,Def,LAR,0528,1100,177.82,86,336
M.Lee,WR,JAC,11672,761,178.16,68,431
B.Bortles,QB,JAC,11642,601,178.33,52,363
C.Thompson,RB,WAS,11186,713,178.43,47,391
K.Stills,WR,MIA,11227,852,178.47,77,414
S.Vereen,RB,NYG,10303,795,178.56,60,345
C.Santos,PK,KC,11945,1679,178.91,13,466
B.Walsh,PK,SEA,10872,1373,179.45,76,479
C.Clay,TE,BUF,10409,801,180.21,72,442
J.Goff,QB,LAR,12611,387,180.28,39,348
C.Boswell,PK,PIT,11936,1317,180.96,55,428
T.Smith,WR,PHI,10289,756,181.46,63,417
T.Siemian,QB,DEN,12381,367,181.68,17,473
L.Chargers,Def,LAC,0514,791,181.91,87,320
M.Trubisky,QB,CHI,13115,366,181.98,59,371
C.Bengals,Def,CIN,0506,656,182.24,77,347
B.Hoyer,QB,SF,9714,427,182.73,68,414
T.Buccaneers,Def,TBB,0525,765,182.98,72,337
D.Hopkins,PK,WAS,11387,1277,183.78,48,437
D.Cowboys,Def,DAL,0516,453,184.27,17,319
P.Mahomes,QB,KC,13116,246,184.39,50,467
D.Funchess,WR,CAR,12205,698,184.46,57,424
B.Perriman,WR,BAL,12197,584,184.59,83,387
C.Sturgis,PK,PHI,11384,993,184.74,55,448
J.James,TE,PIT,12211,407,185.07,89,428
J.Williams,RB,SF,13237,466,185.66,106,425
G.Gano,PK,CAR,9694,860,186.30,89,447
B.Bills,Def,BUF,0501,815,186.57,68,333
J.Smith-Schuster,WR,PIT,13156,297,187.24,51,415
D.Allen,TE,NE,10742,560,187.39,65,404
T.Cohen,RB,CHI,13290,537,187.67,61,431
M.Mitchell,WR,NE,12669,392,189.00,65,398
J.Nelson,WR,ARI,12319,571,189.10,8,357
W.Fuller,WR,HOU,12647,378,189.15,77,360
M.Dolphins,Def,MIA,0503,411,190.01,67,343
S.Hauschka,PK,BUF,9319,575,190.06,92,454
T.Titans,Def,TEN,0508,391,190.19,96,319
M.Breida,RB,SF,13378,437,190.37,100,358
C.Sims,RB,TBB,11656,530,190.71,64,414
C.Samuel,WR,CAR,13157,345,191.14,82,412
J.Richard,RB,OAK,12912,330,192.09,71,372
P.Richardson,WR,SEA,11681,424,192.15,62,381
P.Dawson,PK,ARI,3494,595,192.24,95,471
J.Garoppolo,QB,NE,11760,284,192.46,82,329
A.Morris,RB,DAL,10870,475,192.69,67,403
V.McDonald,TE,PIT,11257,324,193.93,80,409
K.Dixon,RB,BAL,12632,162,194.08,77,465
N.Novak,PK,FA*,8144,351,194.53,94,480
L.Treadwell,WR,MIN,12645,228,194.84,97,416
C.Browns,Def,CLE,0507,160,195.03,3,351
M.Goodwin,WR,SF,11239,330,195.82,98,441
R.Succop,PK,TEN,9686,380,195.88,14,494
Y.Koo,PK,LAC,13403,248,195.88,71,469
D.Henderson,RB,DEN,13334,267,196.56,8,347
B.LaFell,WR,CIN,9843,317,196.81,73,435
C.Godwin,WR,TBB,13163,150,197.20,120,410
Z.Miller,TE,CHI,9611,275,197.34,60,438
N.Agholor,WR,PHI,12181,328,197.67,99,413
J.Gordon,WR,CLE,10960,288,197.82,37,406
K.Forbath,PK,MIN,10487,294,198.73,93,490
A.Hurns,WR,JAC,11925,337,198.86,97,389
T.Benjamin,WR,LAC,10737,270,199.07,72,464
T.Yeldon,RB,JAC,12153,327,199.12,84,464
N.Folk,PK,TBB,8851,318,199.57,89,479
J.Lambo,PK,FA,12417,230,199.71,122,480
P.Dorsett,WR,NE,12188,221,201.21,77,470
T.Austin,WR,LAR,11213,286,202.06,99,374
A.Stewart,WR,NYJ,13173,215,202.21,96,403
D.Westbrook,WR,JAC,13158,174,202.52,62,408
D.Booker,RB,DEN,12629,277,203.29,86,383
R.Woods,WR,LAR,11228,265,207.95,95,415
T.Williams,WR,DAL,11211,187,208.78,42,446
K.Williams,RB,ARI,11185,149,208.88,97,375
B.Oliver,RB,LAC,11941,272,209.89,88,378
R.Turbin,RB,IND,10714,201,210.82,95,488
C.Ivory,RB,JAC,10077,206,211.50,87,474
A.Seferian-Jenkins,TE,NYJ,11697,236,212.49,90,472
G.Kittle,TE,SF,13299,154,212.94,107,441
E.Rogers,WR,PIT,12731,166,213.77,70,458
C.Conley,WR,KC,12257,197,214.05,89,398
T.Savage,QB,HOU,11649,130,214.22,49,497
T.Boyd,WR,CIN,12650,136,221.96,96,437
K.Drake,RB,MIA,12630,143,222.94,127,350
